name; int; dec; date; datetim
test3; 3.46; 646; 1992-08-30; 1972-02-07T04:57:3
test3; 2.49; 878; 1992-11-18; 1995-01-27T11:26:0
test2; 3.79; -9; 2004-02-18; 1990-05-30T16:34:0
test1; 1.55; 831; 2012-03-22; 2000-10-12T20:32:5
test2; 3.39; -753; 2010-06-22; 2013-08-06T03:27:1
test2; 3.1; 947; 1973-08-21; 1980-05-04T00:26:4
test3; 2.08; -24; 1988-10-19; 1978-02-10T11:01:5
test2; 3.3; 999; 1994-03-10; 1982-11-14T17:36:2
test3; 1.76; -670; 1970-10-06; 2017-12-15T20:02:0
test3; 2.95; -112; 2010-04-16; 2016-02-16T20:58:1
test1; 2.04; 635; 1977-07-29; 1992-03-01T16:42:3
test2; 3.33; 815; 1999-07-01; 1996-04-26T16:19:5
test2; 2.17; -205; 1991-10-03; 2019-07-05T04:57:2
test2; 2.02; 435; 2017-05-12; 2016-04-06T12:46:0
test3; 2.81; 120; 2017-07-26; 2011-12-16T13:13:1
test2; 3.49; 730; 2013-12-15; 1974-08-13T09:31:1
test2; 3.73; -973; 2011-09-26; 2003-08-26T12:55:1
test3; 3.41; 372; 1993-05-27; 1980-06-23T08:06:3
test2; 3.88; -212; 1978-10-03; 2008-03-08T14:35:0
test1; 3.26; -333; 2001-02-09; 1980-10-24T08:24:2
test1; 3.16; 783; 1981-12-31; 1972-05-31T21:13:5
test1; 2.66; -400; 1984-09-04; 2013-04-15T05:02:3
test1; 3.59; -981; 1978-11-08; 2005-06-02T10:05:3
test1; 2.23; 162; 1971-11-07; 2006-02-09T20:23:4
test1; 3.78; 325; 2003-03-27; 1978-02-03T01:02:2
test1; 3.3; 460; 2019-11-15; 1997-04-16T08:23:3
test3; 1.95; 952; 1992-11-11; 2018-03-11T01:15:0
test3; 2.95; -470; 1993-06-06; 1992-01-17T01:48:1
test1; 3.83; -874; 1999-04-15; 1970-07-15T23:02:5
test2; 3.43; -263; 2009-03-04; 2002-07-18T07:40:4
test1; 3.21; 885; 1983-09-26; 2018-08-28T18:50:4
test1; 2.95; 237; 1994-04-08; 1992-08-14T03:32:5
test3; 3.25; 324; 1990-09-10; 2002-05-17T17:53:1
test3; 1.57; -203; 2021-02-20; 1980-05-24T11:06:0
test3; 2.46; -317; 1976-02-20; 1982-02-25T13:28:3
test3; 2.35; 52; 2018-01-18; 2010-11-04T16:44:1
test1; 2.29; 808; 1991-05-13; 1996-02-08T20:18:0
test1; 2.25; 785; 2004-12-18; 1998-05-10T11:08:4
test1; 1.82; 739; 1991-12-02; 1980-05-10T14:00:1
test3; 3.85; 443; 2013-10-10; 2014-05-12T13:07:1
test3; 3.53; 512; 2000-10-26; 2006-11-08T08:02:2
test2; 3.64; 392; 1986-12-02; 1996-12-12T00:46:0
test1; 2.3; 247; 1987-05-28; 1991-01-18T18:24:1
test1; 2.27; -920; 1997-06-04; 1981-12-30T21:15:2
test1; 1.97; 775; 1974-02-20; 2013-10-11T05:52:4
test1; 3.44; -66; 2014-05-30; 1980-06-17T21:58:4
test1; 3.82; -914; 2014-10-27; 2008-12-30T21:27:3
test2; 1.88; -618; 2000-03-18; 2002-10-29T12:16:4
test3; 2.75; 294; 1976-07-05; 1976-10-21T08:28:1
test1; 2.98; -64; 1975-10-03; 1988-03-30T00:04:1
test1; 2.01; -654; 2020-04-15; 2001-04-22T09:11:1
test1; 2.53; 282; 1986-12-16; 1981-01-31T17:23:2
test3; 2.61; 187; 2019-11-24; 1972-11-09T18:34:2
test1; 3.87; 787; 2007-07-20; 1985-04-05T17:10:4
test3; 2.48; 603; 1975-10-15; 2004-01-26T21:10:0
test1; 3.25; 870; 1987-02-22; 1979-09-19T09:31:1
test2; 2.05; 676; 1988-05-24; 1972-03-01T23:05:2
test3; 2.39; 866; 2014-05-03; 2010-08-27T05:59:2
test2; 3.86; 968; 1996-10-15; 1973-11-27T16:39:5
